perplexity,auc_rnx,bic,cca_stress,kl_divergence,mds_isotonic,pearsonr,sammon_nlm
1,0.26888719986121373,1.616146264822881,947126.2628421676,0.805547994080687,0.9983858142420696,0.04352975503395773,0.33872659828807405
2,0.4349933982102323,1.7661902821731645,950824.6176522106,0.8780448644250753,0.9878705220733152,0.032041064389812426,0.3332419965546906
3,0.490848589195867,1.593738250273586,905604.4275676925,0.7892937101445325,0.9692214413363979,0.09114735379014938,0.32245069202188553
4,0.516153499482486,1.4607426519575226,886068.827049508,0.7202707726557473,0.9636239810000593,0.12458442075939061,0.3188967238813008
5,0.5374447754670457,1.4050140556254358,863910.1011092435,0.6898813361589504,0.9597446190209658,0.11390420844012333,0.32245394772986863
6,0.5447698039769395,1.311123397666185,890123.0051270481,0.6404108688485716,0.9599492223414006,0.0910331660032631,0.3316212192302299
7,0.5581662967182157,1.2677379170353034,861911.7764419522,0.6161929902023773,0.9521577928358878,0.12935856273220456,0.31961983637520924
8,0.5650897797789872,1.2422628630646888,830468.5757956016,0.6009303248863165,0.9482704537465586,0.1640693156803525,0.3183325960230061
9,0.5704109618614068,1.1706355231064591,819109.5967695704,0.5625915165764481,0.9397608033833272,0.19425713492750818,0.3148109130813157
10,0.5775672846879804,1.168358928597237,773482.1654952953,0.5589280809910836,0.9335874947276902,0.2322596847378107,0.3126405758178397
11,0.5820489952025434,1.1070521876575912,784198.5195192676,0.5257495721905072,0.9327490361787695,0.21881379972097337,0.31692985146206104
12,0.583878937304494,1.097978591341465,774739.5205553982,0.5186876357016906,0.9310008472147153,0.22695410833903074,0.31406583828380513
13,0.5808119324325086,1.085535326102098,784204.2266589284,0.5099408647512536,0.9288637520953821,0.21549550835940431,0.31477831914957477
14,0.5829524031677741,1.0576512868260632,793228.7767900778,0.4934737067824828,0.9272312155782574,0.21432172132568317,0.31489135160415727
15,0.5823069361974736,1.0676910286867334,785950.1708963455,0.4959684393820643,0.9241502966089575,0.2257023641571511,0.3167284243641266
16,0.5860129079614746,1.052083889776676,774906.2478092214,0.48563973159628215,0.9176979909664744,0.22955543152453256,0.3130853827758557
17,0.5895852689888879,1.0551069585329602,755416.1565266538,0.48462612764367086,0.9119269491458833,0.2456894076770805,0.3110637781989382
18,0.5914117307379917,1.0251277408052695,747483.6558625265,0.46711138044907197,0.9157447472792957,0.24783108736780068,0.31263982032448046
19,0.5927055900673553,1.0139554398012192,755608.1450472396,0.4590000916162933,0.9139915898234533,0.24319727972015742,0.31656687125383715
20,0.5927607217202937,1.0296564784590239,744812.0023944597,0.4643254726144421,0.9104530681842276,0.2549925393588496,0.31259967072921585
21,0.5936956334797566,1.0179189170194705,731028.4954839922,0.455931553563912,0.9132718650085978,0.2629483747639668,0.3201677743449406
22,0.5946592710709486,1.0098826037665394,723703.0239089018,0.44938825860669296,0.9110378325611876,0.27656045498983967,0.31659043019462474
23,0.6003136269785115,1.008426003575942,720640.6053571414,0.44613482018064077,0.9037849588368824,0.2776667176261319,0.3193182332136981
24,0.6016810340736706,1.008961641456454,704266.8048072595,0.4438775007901432,0.9054659191078168,0.27854169369038384,0.31993559594206455
25,0.603055322297058,1.030668385524751,686588.6233591847,0.45220573449353824,0.9040662377210434,0.28263557775454784,0.32037287302294043
26,0.6056444615703489,1.0180148140392982,683292.9211498061,0.4433538104200584,0.9052789004540844,0.2843284719494794,0.3246420305231753
27,0.601584678495079,1.0325790713663117,699066.4532803441,0.4481108007528116,0.9063223543437162,0.285171063462531,0.3200109291170962
28,0.601718904623383,1.021855518273147,686376.4045301205,0.4402238858754759,0.901771001814104,0.2926163135075572,0.323848484129485
29,0.6037153053890761,1.0356871533870797,685888.6687780623,0.44461456510168873,0.9049749972215642,0.2845766329968023,0.3190983954762215
30,0.6065030002509137,1.034736547438508,676661.1181633316,0.4416141237966494,0.9009541573321458,0.29808608130642045,0.3203059526064062
31,0.6056319661480577,1.0384140103094817,680795.716560373,0.44092771690138266,0.9018173337494299,0.29237388809966025,0.3203800590535862
32,0.6021188925085504,1.0437921320211343,684534.6603281526,0.44109163942645546,0.9044844542832491,0.28588537609002407,0.3225724308807521
33,0.6063291848401783,1.0368396512313482,678142.6825984052,0.435090260700809,0.9099942464089427,0.2762099017534746,0.33327503980084844
34,0.6077361658740335,1.027860055277365,658323.5152254048,0.42807532439306384,0.8831968462853799,0.3340382904239258,0.3128504608636673
35,0.6063454500178032,1.0285706982407272,676297.9662952888,0.4259055075439915,0.8871622411943891,0.31766709828498824,0.32556426222861795
36,0.6133622414127186,0.9995096548428144,647807.1691311323,0.40884984751428166,0.889284441592375,0.3212308187731512,0.33428493527269265
37,0.6143139345100289,1.0047359779715657,644933.6438228802,0.4089378707479038,0.8845407439297434,0.3289657831379664,0.3270723029942071
38,0.6105288127801692,1.025369766769305,665045.7021100929,0.4167296268160199,0.8915516108914067,0.31381261562724383,0.3218543139261091
39,0.6078903170470177,1.0135591670605504,659534.6795003396,0.40829918863088915,0.8915723831956869,0.3147975002613852,0.3229973783180522
40,0.6131778698197616,1.005869423160071,647572.4448596172,0.40192917834989605,0.8852887193265565,0.32443434393309506,0.32599681055495633
41,0.6133604527378193,1.016020022252647,637829.8605977402,0.4044793395654305,0.8828702291329849,0.33033776862585623,0.3284475854384765
42,0.6114882746460558,1.023775765067284,646233.122103778,0.40583207264199556,0.8832596325890357,0.32423480322933806,0.32573517405879276
43,0.6115717427047503,1.0315488019794685,643967.4087367568,0.40719345276733426,0.883851901330001,0.33002733973986875,0.3232412315565978
44,0.6150443827528476,1.0108330856930103,629665.4120863944,0.3943104562933517,0.8841094415766372,0.32848636008062965,0.33186213611358684
45,0.615426905929399,1.0357102135765113,622780.6976066479,0.4042238819043486,0.8844955005167475,0.33437833154408325,0.3362197754331482
46,0.6105276012978759,1.038470003408607,647697.0352706818,0.403078638489643,0.8920705843983935,0.31598645823493743,0.32514180351339605
47,0.6142537638599638,1.0146551318621548,637733.2420301063,0.38864606438566346,0.8861808887880681,0.3199641493590755,0.33007948187615394
48,0.6072065883332504,1.0298616687403355,654371.6565250634,0.39372419449400026,0.8840140916319609,0.31902498817698105,0.32344511295268913
49,0.6099756880864673,1.0461519779963218,631124.5147630806,0.39934421079124,0.8808942167682062,0.3330487514044212,0.3288035099117109
50,0.6106306188856286,1.0570199870530481,628885.9747007905,0.40225307698884966,0.882437423184905,0.3377396774908679,0.3283881932697539
51,0.6082391159376804,1.0586677769554178,623482.3048133568,0.40055183360928104,0.8804798098000571,0.34048255302391806,0.33118987544342304
52,0.6066300041818924,1.0572212867622368,611910.3273243664,0.397303450181937,0.8799763446417361,0.3516861203174514,0.33519881576788896
53,0.6067793724780983,1.060424213464164,625119.7004140177,0.3963797752021471,0.8750858106721622,0.3527132664204028,0.3290412842788203
54,0.6141346867887746,1.0528048330078679,613459.2308441999,0.3900449466432455,0.8573039223848529,0.3816570379080723,0.32799937940921464
55,0.6037922647783279,1.0567792136786966,614121.1256118051,0.3895069986479065,0.8552900780005069,0.3856192011177348,0.3165773883892927
56,0.6066956609274293,1.0531652000974834,605369.9432694012,0.3851748535265464,0.8538397208480595,0.3935016990931745,0.31706349790871263
57,0.6118944745345616,1.070860788894934,602820.554293059,0.3914975095945181,0.8530196265598395,0.39625909415490096,0.3204139787650697
58,0.6115967957090741,1.0806052472971817,576802.4028517568,0.3938446004648885,0.8425589795061944,0.42547810015465176,0.3193081570104211
59,0.608721077069762,1.0854291868877715,593455.1645107252,0.39373143192942994,0.8464846416801455,0.40311918889197496,0.3214167862936183
60,0.6051040827492103,1.0871157148343968,588747.8628875776,0.39204955757198906,0.8526035901202468,0.39938874060180124,0.3210752710935207
61,0.6054108910595988,1.1056067940452996,589319.4056311875,0.39876995884668703,0.8470375454924027,0.41272843011618265,0.32253814508905715
62,0.6045126414747992,1.1023478467303904,570998.8293066015,0.39461534685847893,0.8425981506221268,0.43116023535270137,0.319656527575671
63,0.6055745752726137,1.1119722353812753,577261.5872217012,0.39690240285316786,0.8400219415517759,0.42371323718867415,0.3219016040569653
64,0.6033872712964063,1.0945222540160742,576152.997756467,0.3856522738398138,0.8382913273104012,0.41884681038594185,0.3278127094417559
65,0.6052092271521794,1.102526883643325,567210.5085127745,0.3871294503226858,0.8347407662190522,0.42567759489035456,0.330554126890816
66,0.6044854916105884,1.1188052615103887,581233.0450182364,0.3927435009254642,0.8451634291189777,0.4102203414566277,0.3334501870272908
67,0.6043758431063849,1.140664164956754,553549.237996357,0.40114781431789326,0.8348695722492107,0.43479209689614673,0.3278949022973594
68,0.5985130361531679,1.1026437719609516,604805.4331510407,0.37961247948923865,0.8281870499502479,0.4107730203252253,0.3293464192877381
69,0.6009270847575001,1.1106090883103548,612236.4452626595,0.3810699993331867,0.8347105701658909,0.39995326191272995,0.3331712184726262
70,0.5977927312822151,1.1229930337750709,606895.7181429084,0.3847368337347912,0.8280069010684661,0.4099275687105662,0.3308360040097387
71,0.6002323126395225,1.134792532726964,607385.7442681078,0.3881114448799842,0.8371040798487037,0.3970715977110117,0.3434405680022266
72,0.5999737059829272,1.166628028231842,564448.2992631963,0.4015040543016698,0.8263605489418138,0.42745008857371586,0.345638254344991
73,0.6022972162814965,1.1756075315500356,543548.0673979057,0.4034686676300131,0.806476471265852,0.47636607265814834,0.3273595466411866
74,0.5954170667841346,1.180349204445522,549844.0786071997,0.40331436574700275,0.8078840446667167,0.4733574560936401,0.32099572733897375
75,0.5956417393463589,1.205144232939814,546049.6960846127,0.4131867416633954,0.8070106709727033,0.47107296566090834,0.32677287407228844
76,0.5960895701466624,1.1996009649422832,539348.9935526564,0.4078899693338765,0.8238972074310261,0.44666989244566796,0.3510695751823533
77,0.5975851129295439,1.1970709457391155,538824.4304201377,0.4040998214015392,0.8136162657790966,0.46549931284347074,0.3335933031120658
78,0.601061377852958,1.1838680829033827,528146.9882513981,0.3949732516529193,0.8146335381681178,0.46778692508746134,0.33488049543549236
79,0.596716672110241,1.2243959526904975,526156.2475634498,0.4127120482157231,0.8147096582948176,0.47258192745744626,0.3407642966473225
80,0.5995999353276554,1.2005764015166953,532342.3454345306,0.39827713429806855,0.801429818946984,0.4829713200969434,0.3284845810306788
81,0.6035185419344735,1.2243264872481654,533790.8368106827,0.40762703883305007,0.8078129626865843,0.47285395235776906,0.33482558658581835
82,0.5955570069835177,1.227206848299307,543680.470825356,0.4065420810278675,0.8156777579423093,0.4510213444629974,0.3359568523615443
83,0.5960818023672676,1.197913010855966,534329.6536577097,0.38937002397544346,0.8165798112415156,0.4564513288253824,0.3433124590310874
84,0.5941736672230591,1.222596264169621,525608.0412142891,0.3991865123015175,0.8112514148665285,0.47107600244129993,0.33889207839471247
85,0.5925025782356231,1.2432009117799192,560750.3928533916,0.40696369777591307,0.8300034834944316,0.4257273948229034,0.3580336075693449
86,0.5912921576806913,1.2285588595579777,550352.6822484338,0.3971175333341888,0.8216118522648315,0.45332672448083283,0.33145164994834125
87,0.600255521437521,1.206701574845545,544255.6492004066,0.383663752647219,0.8229219659239504,0.4457693633030124,0.35601854869541105
88,0.5979617437783925,1.2077811139191446,548658.4836899765,0.38167838385326525,0.8287240608828335,0.4403635999704624,0.35891680778306906
89,0.5971280693312128,1.2545256567744956,546217.8437278434,0.4025255169501873,0.8248374916612046,0.4411872997348663,0.3625063931080825
90,0.5983442480796314,1.2443495101560758,547474.8697018768,0.39491230531022387,0.8294516337055612,0.4330848546565281,0.3804106751491175
91,0.5909288084687938,1.2353067654640044,558609.8021232943,0.38786579463343474,0.84194376601739,0.410886289328223,0.38004703239309406
92,0.5918486467557038,1.233183217463509,563722.0678341326,0.3842788823024335,0.8459832162566554,0.40488337956597065,0.38354550038726637
93,0.5888364902747153,1.2627104179121542,576609.448198606,0.3965173441960027,0.8448592871155681,0.404255579053719,0.37264661144994604
94,0.5894575226647313,1.2512799871031146,566303.9986491213,0.38827699046072933,0.8434383683847846,0.40408243668436755,0.37323706649362975
95,0.5900846164612861,1.2769642026337618,569417.5862397081,0.3985939598952995,0.8433419697704282,0.405470728587068,0.3693226837454403
96,0.5901811626338976,1.253671669376542,573125.5949369322,0.38442255493593613,0.8464165665171053,0.3982572591394518,0.37808969505163614
97,0.5951691037105437,1.3123647361688187,517240.6925118865,0.41124395000132097,0.8141145377598548,0.46144703530042175,0.3537358524431885
98,0.5998572948559351,1.2386142878890858,530409.3981718586,0.37184358753070107,0.8231655395154245,0.4454763862001924,0.36573278177556295
99,0.5978766177640279,1.2618296895847791,534508.0987226292,0.38092615004779423,0.824372809214504,0.44180296439847616,0.3654878078950636
100,0.604214038220866,1.2751585164620538,521804.5162967975,0.3850654251556781,0.8156542296043016,0.46526797489581057,0.35454597953068134
101,0.5866969726805383,1.3312399672166613,564233.1613289303,0.4105810122022283,0.8556845288693814,0.4007658542715776,0.4135751323838365
102,0.5983782812522649,1.263681133443431,548479.7325618912,0.3742764569848598,0.8306971174790091,0.431488253063405,0.36662397135188746
103,0.6019944925864493,1.290442714675046,523616.069846191,0.3851321092699137,0.8259758726836715,0.44671751222670997,0.36694687529190584
104,0.5887524542345497,1.3190773122822845,553050.2817897643,0.39692426974277956,0.8500795515531027,0.4093084523001123,0.40941490053817436
105,0.5855699016411111,1.3424577555373123,574830.732652436,0.4060893530395398,0.8523379339011294,0.40181376705354654,0.3777597963085665
106,0.5962970262639342,1.324792454336345,537946.7579053808,0.39473156410830273,0.8428725167748454,0.4218574463962824,0.3972069182064468
107,0.5945680884983676,1.2982330999724843,565586.1250073791,0.3789267485956188,0.8512651760298041,0.40209366744242586,0.4068447390584676
108,0.5970376733748476,1.2937644374469595,501275.90187155723,0.3741672790021029,0.8186040645893139,0.46415006661756564,0.3644989080895518
109,0.604883724771345,1.2689342567155284,519353.5237810615,0.35922705030563395,0.822912758306852,0.4541277889936578,0.3707266457254863
110,0.5963257896146404,1.2788852368963974,553811.690406724,0.36167740206531507,0.8394436733955725,0.42018985224930205,0.39139061904591604
111,0.5862631692551923,1.3386601742609439,575190.8415887756,0.38903973241683465,0.8543546965640879,0.39571965891169864,0.40545953012258945
112,0.6030712235352561,1.299156684654779,525377.5568725909,0.3667628492829988,0.8357120797366911,0.4354169853674956,0.4034974588523628
113,0.5760678465597217,1.3936261678653556,511196.7047828692,0.4114724525575337,0.8320479198925091,0.4504081097745776,0.37861872163508764
114,0.5940207568066364,1.3074462389901962,548315.2356158447,0.36585734978920037,0.8334161197061773,0.42682995586509115,0.39225290899600124
115,0.5920778722571179,1.325296973686525,552511.9032777117,0.37225757880661137,0.8353645981074799,0.42512249621727266,0.3866526514887397
116,0.6001596085136993,1.3243636957739333,530408.9638997403,0.369265801519562,0.8295180985341494,0.4421854958256388,0.37548825025324994
117,0.591950345390644,1.3808012405825827,553214.305625496,0.39495943559313323,0.8456747803239794,0.41573081318969035,0.382660999964227
118,0.5798319478244738,1.3777632965331872,558782.7521749586,0.3909153252376819,0.8568848376035504,0.3989887817984165,0.41194595465913053
119,0.590160611633128,1.339280729471051,537040.8090049117,0.36914890337586037,0.8366820308145844,0.43236011577847083,0.3979307847629516
120,0.5854511466569609,1.3585436204527759,546269.7160585022,0.37625521053596933,0.8328399036907246,0.43092101889222334,0.3600005020698322
121,0.5935479324570672,1.3825414254330495,544607.3844303796,0.38572897469535267,0.8503528223209157,0.4132783774897404,0.40860719498316805
122,0.6034628107189193,1.3008979576316306,513651.47015082935,0.3423821024638897,0.8235989964743891,0.4468408011446057,0.38649851218463693
123,0.5899385975541563,1.3773175950397532,493338.28847687354,0.3780667828371974,0.8228165011761559,0.4607080867189526,0.38068740624801245
124,0.59122960354657,1.3766210592102428,552176.2731774087,0.37519337659168883,0.84210246300336,0.41867383734282887,0.3944566248022414
125,0.5903005825743102,1.3578387320195011,547861.058784365,0.36327707466556447,0.8387675612735389,0.42474121492479183,0.3854503656153325
126,0.5820279454548013,1.4011222939884127,543054.0959002543,0.38239371731926686,0.8431460519054617,0.4221455696186823,0.3968235463705422
127,0.5916351990474953,1.346125760979767,531283.6288732472,0.35237031248419043,0.8297719846897275,0.43832763501828653,0.3856375193501347
128,0.5985675346101882,1.3178295159755384,533312.8474789164,0.3356970516513227,0.8241273127021522,0.4352877008139216,0.37908143402531763
129,0.5877026355642091,1.3964772912258776,538736.066128674,0.37249580094573875,0.8363462664577574,0.4289296471360134,0.38847334379627574
130,0.5859742534713994,1.3788060713115673,492123.94097330957,0.3611350526578302,0.8123689232078383,0.4715028404060968,0.36303139271815565
131,0.5939130057774347,1.372892244994937,503603.69481661863,0.35565300116876153,0.8177428750022692,0.4625757084593869,0.37154259120381294
132,0.5898215412598308,1.3717298224638772,541812.0006688951,0.35254665157247816,0.8333855209658784,0.4312489866964105,0.38846299529725736
133,0.5788231466576661,1.4385612172027091,541221.2674250416,0.3834372106111406,0.841368141352745,0.4304801007396365,0.39265889530699566
134,0.5926189917378675,1.4125556879179917,529268.434869546,0.3679093076380284,0.8347744893725199,0.4353087969603844,0.384019324040725
135,0.5861203923624981,1.3791023390021402,553117.9805061901,0.3486574948493492,0.8418127206435427,0.411031402194572,0.40274907604241067
136,0.5990718092941109,1.3744927603716288,498673.36004313116,0.34382756720333996,0.8220749798795334,0.4607613318589185,0.3945962105693874
137,0.5865547771859806,1.4635611297827298,530044.9850178934,0.38583661357813703,0.8414761413412082,0.43260432272115057,0.39825612382124564
138,0.5852841030291964,1.42569699460002,529027.5168397599,0.3643794076560285,0.8178879814629286,0.46360823764027,0.37257163539850874
139,0.5925534677413582,1.3963071848351514,508258.03444200254,0.3471593644428408,0.8264784881096461,0.452079273028309,0.38787512644010075
140,0.5771295086107241,1.439112400430647,552738.7928754436,0.36603683390983505,0.8366130950843013,0.42514139885157903,0.38370504235365616
141,0.5810613482250359,1.4491393266765273,515124.14923402003,0.3685251587020219,0.8306985598185737,0.4476063666132751,0.37946374069526734
142,0.5901082732064148,1.4337002824828453,532803.5996365012,0.3582804982744273,0.8245485491734343,0.4398120273147633,0.37413058365806295
143,0.5799550076540987,1.4390808745948194,531482.1000463557,0.35844565599966083,0.8337688388650514,0.43682607260479117,0.3983543952882994
144,0.59335951721048,1.4190096249221393,515466.8567929523,0.34588489283256735,0.8220155191805125,0.44899034719776226,0.38333059804118086
145,0.5881957707249064,1.4193244023739213,516841.43367415713,0.3435171432277049,0.8193704083770399,0.45397992764942224,0.37357229192652364
146,0.5844454290369858,1.412393297556454,512569.5388836843,0.33752645248821767,0.8188696965157808,0.4533465702508437,0.3769255535293718
147,0.5843734731703946,1.4502173683251305,506953.8568752706,0.3539133495418024,0.8232815342110497,0.4577724787699318,0.3834855260358543
148,0.5770983081794828,1.4810053261304161,514829.9713829465,0.36678219011369173,0.8404933434965149,0.44003892483745577,0.40149396382983293
149,0.587863707167346,1.4564436570707664,505271.92382806726,0.35197621725311345,0.8221736461197934,0.45931669133354996,0.38287958577598735
150,0.5862491773775169,1.4542297493811787,488798.9311605565,0.34834412507756607,0.8168156028827773,0.46675178027120584,0.38172830351530534
151,0.5900235265272614,1.4310142389164557,526976.0409515402,0.33421123151445103,0.8229965393237537,0.4416907209254531,0.3763287526845456
152,0.5764343115110543,1.5005962423013175,524983.9880062451,0.36647709487612845,0.8374997902844158,0.4365181734837975,0.4011304476555571
153,0.577948007613062,1.4923748105935193,505283.78677982884,0.3598412406914759,0.8379777925355462,0.44560101716143463,0.40227563243763026
154,0.5876583550642468,1.491618730302248,513517.50298617716,0.3569380622150867,0.8350491030114655,0.44358187931867177,0.40563487943147264
155,0.5977562475948891,1.477271077661432,493340.9780146595,0.3472390975639252,0.8180800412383152,0.4715899251438609,0.38123049428457917
156,0.5902664346217464,1.4653816318664505,494472.10421807505,0.33876923633568107,0.8089158728204773,0.47708077873875004,0.3680375818774742
157,0.5792567502442789,1.4761441509744906,509473.10569192574,0.34162535755894763,0.827715045575058,0.44791467062639667,0.3892292165286136
158,0.5824372048333422,1.4890550585687579,535559.8561034058,0.3455556730253277,0.8372513820062802,0.4295832395961149,0.4019355241515373
159,0.589000099948884,1.455338667799493,507696.5087730987,0.3261723393099419,0.8233993714947114,0.4471498202317583,0.392556374340143
