perplexity,auc_rnx,bic,cca_stress,kl_divergence,mds_isotonic,pearsonr,sammon_nlm
160,0.5882646250978164,1.4649428143083125,499225.25625621335,0.32844927423359815,0.8144552417528459,0.46840654760423056,0.37377172698954664
161,0.5919336067075524,1.4607538954835455,513982.0012780964,0.32382967649046107,0.8157581598045374,0.45434275114036143,0.3668375399435068
162,0.5770651391483695,1.5178133740169972,509264.635635672,0.34983427742643347,0.8331130958454336,0.447485274979132,0.3930170116449204
163,0.5782806836076213,1.4879240223072872,514556.1044030525,0.3323644632408249,0.8221059865405778,0.44686825582642586,0.3837713151019293
164,0.571847546221738,1.5624917621142214,518575.9568131635,0.3671231948135386,0.8405647139692797,0.4388899720426734,0.4046335643260784
165,0.5802321036586555,1.4789122501240906,506604.1631077975,0.32280830048771963,0.8181616657449209,0.4594224007108875,0.3772246571192081
166,0.5856534928863448,1.4895253404678042,494235.5280574538,0.325589707328823,0.8170776223859756,0.45849217132798087,0.38217910498683966
167,0.5775811275899478,1.4849299816044421,510362.5983689165,0.3207668895663885,0.8138229258030598,0.4719918753559674,0.3674449090313186
168,0.5845065755400252,1.4891826639721613,484231.6268437196,0.32036809241949465,0.8136250906688643,0.4743415734464434,0.3741828236733522
169,0.5873513547223591,1.498421292670458,487624.2938907793,0.3224622684378895,0.81521023366721,0.47291365073698005,0.37467238599016434
170,0.5867311398992243,1.4889138319581083,498750.735851943,0.3151833997509612,0.8156415953761517,0.46251480278814566,0.37877638428866806
171,0.5875692492150361,1.50932219171252,488557.10482482275,0.3228624412974135,0.8169358477442928,0.4648424275098482,0.3751040401334128
172,0.5835339907613001,1.5265696595091367,465059.43385684415,0.32896103686496836,0.8119065581796066,0.48818650967420313,0.3812671261233141
173,0.5854071677227869,1.5122586100497868,493996.3407821537,0.3192803738045399,0.8095188630896237,0.47494097474077085,0.375073433268196
174,0.5749470928567333,1.5763920686419426,496629.8131526827,0.3488219647698644,0.8297130145373052,0.45422816039670466,0.3993792666219421
175,0.5884597160690812,1.514484279125842,488105.06771312875,0.3153429316810606,0.8077153557060348,0.47259220129422264,0.3692723481897078
176,0.5947385046787267,1.5270554645952013,468440.3531401676,0.3191033860849866,0.8105027490095498,0.4870771989359027,0.3735937337177968
177,0.5853178381137784,1.5241926628300326,496601.24947923434,0.31514684687164884,0.8070792166718385,0.475366443950315,0.36912736010091884
178,0.5869319039533971,1.5497321946301845,481352.6633157203,0.3253914744409712,0.8114376592983997,0.481340434194968,0.374778346378817
179,0.5831283563079418,1.5504194186811735,508740.0527007712,0.32320994813571224,0.820959970895782,0.4503049879719989,0.37702478276586165
180,0.5753173471929539,1.5710353184452543,523791.5897502529,0.33099275968699926,0.8234629541771527,0.4542389254889827,0.38015182386791424
181,0.5867480798523002,1.5477602109130413,487280.26354803634,0.3168300675901392,0.8116353976280319,0.4760337519599621,0.3735240551653199
182,0.5870075174621231,1.5634222952322316,501286.3903720907,0.3221359714189809,0.8172983811312514,0.4625727364155799,0.38629660551437545
183,0.5775597275139523,1.5668653542972812,519032.1536393439,0.32133236262075227,0.8248881195569651,0.4424845892713247,0.37791270223125106
184,0.5823084624867377,1.549452348305076,485785.09523401933,0.3101007212938961,0.8196059457858236,0.46657844734103027,0.37811417714120926
185,0.572254266837095,1.6337616868707066,507228.2633818477,0.3497302522459579,0.8292180260317905,0.45401107541706287,0.377173584672238
186,0.5763716235208339,1.5962668232085782,491441.2456376249,0.32845768208414017,0.8229000503284623,0.4631337914469762,0.3876481562097623
187,0.5894558354152521,1.5549329952480841,493359.43713900493,0.30526562977313976,0.8111506353797735,0.46887247659522174,0.3766114385739732
188,0.5859111503187545,1.569619731356506,468949.92953061464,0.31008385949659706,0.8143065910593535,0.4823574412676341,0.38528938789772227
189,0.5697421835570635,1.6487769470628209,491644.1095785075,0.3471373290190012,0.8179079828175383,0.47615613064911133,0.3849996880565068
190,0.576852456191383,1.628532492334955,489424.0985857091,0.3344899633243147,0.823356406960772,0.4681361456752836,0.40042554126676133
191,0.5853594255500758,1.6025115733958801,510825.3404641057,0.3189543655240238,0.8235075150233163,0.4570791796122347,0.3833475932534545
192,0.5830485139645758,1.5673611959102451,514416.9182669285,0.2988540384504528,0.8147941417349086,0.456416709480632,0.37295503041137223
193,0.58614703529158,1.584039875006758,461336.88648269523,0.30466823966795564,0.8100052126687629,0.4879935610313794,0.3764693822749585
194,0.573733366814016,1.6439479693800712,472431.195879881,0.3320971485238588,0.7996494954742548,0.4947570023113338,0.37258499391066047
195,0.5671852726633345,1.642096342183643,458187.7418262376,0.32864619659489125,0.7995046714650514,0.5177526007554173,0.3647454875324759
196,0.5785646134895932,1.6049914019788227,479787.8449284935,0.3075685881617276,0.8137517386244872,0.48031400685745806,0.37586776210151635
197,0.5786502462845112,1.5900496863952647,492848.6250996274,0.29757259203919506,0.8133951739565057,0.4608325157318381,0.37806210582053984
198,0.5749518744902299,1.6435008669917401,490597.9960987299,0.3217730440066794,0.8185671510035804,0.4680900569088537,0.3851286022869999
199,0.5737461235569657,1.6729313661493737,474306.61196582473,0.3339631552547426,0.8159150407313437,0.4875631002390487,0.3846858022905842
200,0.5793240314491429,1.6646952455690809,463338.1657744895,0.32731995663384283,0.8055798434775371,0.5009934189368993,0.3810599642872237
201,0.5715716026682401,1.6547838781812922,511919.9027069288,0.319839134609195,0.8159971722237171,0.46887066432671215,0.3748569809679698
202,0.582021875498707,1.6215352019659717,477404.22069108067,0.30068965817078114,0.8121313642778325,0.48025374813731,0.3798122539120137
203,0.5718809869552547,1.6864837958127004,499879.62764486443,0.330638816763392,0.8241102093123508,0.4563046748670561,0.38998205883968806
204,0.5670502366905675,1.676984945112843,469876.2904658651,0.3233642530827099,0.784246742409779,0.5201444647716421,0.35458203652169645
205,0.5799442451287568,1.6565178419577768,467795.99517446535,0.31060556317442334,0.8067475751835984,0.49560166259684707,0.3697460686292156
206,0.5737377256658324,1.6617601180179087,472346.63068133406,0.31070156287373574,0.7948526407881377,0.4999428927016076,0.36417065842710034
207,0.5747164248035149,1.6817154998149662,456624.5389469706,0.31815411544151107,0.8054999825321666,0.5108555275339571,0.37545935877405
208,0.5767175531767417,1.65975033493541,443239.7331198869,0.3046463946709795,0.801922453561961,0.5121566234839315,0.37065232216205385
209,0.5670781649602041,1.7059716402075007,473817.0478516366,0.3252319089762712,0.821385145755848,0.48234536032866215,0.3919035983439258
210,0.5675004127019634,1.6972310027844932,488975.3875261789,0.31833645193401405,0.8175832234939542,0.4710753240577863,0.38477637980477397
211,0.5832393966393031,1.6903993449787384,465275.2882694879,0.31239548470038314,0.8108323874535395,0.4995646579355251,0.37817629294290717
212,0.5722113349990238,1.716588237267095,452168.989177173,0.32296479251380794,0.8018687840853129,0.5189058106190998,0.37204853801287835
213,0.5653735989720778,1.7164036393149795,476138.5177027081,0.32034735520699675,0.8000110365288848,0.4934699864283472,0.3672711933737503
214,0.5818789198139692,1.6993432572675249,455647.2139838837,0.309292025852516,0.8037196111283339,0.5049879827080087,0.37639783706986524
215,0.5734646253605628,1.7318711492819623,457895.4684599256,0.3230308335289811,0.8124980739694465,0.49584089691716116,0.3820006072544202
216,0.5847214599473721,1.6971198683797024,441404.25498309295,0.30313005474709764,0.7933820363671764,0.5238696504238287,0.37255296328663673
217,0.5785457743430462,1.715018674137454,451227.7061223191,0.3095543192952201,0.7920414717968571,0.5230150699851038,0.3709879423240989
218,0.5848542812340859,1.6959855647271642,454191.04721680935,0.2975126262593216,0.7987120250248492,0.5112084636614357,0.37208334538318494
219,0.5814334318948275,1.7109769320607193,454836.99494064867,0.3024831715953456,0.7993608150322717,0.5094878127678947,0.3672559765737418
220,0.5751642313404962,1.7743603712118892,455289.27621036407,0.33164975284017717,0.8098295679798144,0.49205511569578025,0.3893860593348683
221,0.5720692245244723,1.7548229665524944,428045.0722128889,0.3193559121797262,0.7884662070501162,0.5354904368178199,0.36663059570010065
222,0.5799420032227031,1.7403513123894723,463887.76071798033,0.3095949467674617,0.8094691064298183,0.4903913903224415,0.3714054534746784
223,0.56788843005903,1.7865078686223865,438139.15168886376,0.3301480865531653,0.7967784103931149,0.5251192179560525,0.3690851962926869
224,0.5799694134425816,1.7160098500508791,514515.0838445586,0.29237393893665825,0.8162301039480874,0.45309473735576733,0.3882729551139638
225,0.584285215834226,1.7597195069690472,421341.0768071535,0.3117036290649887,0.7804017495802978,0.5570583365218851,0.3725866861683169
226,0.5631024550795315,1.7944724463066164,510016.4144102295,0.3265549604030198,0.8107193818268221,0.485413094913084,0.37107182559629087
227,0.5806035959682541,1.7456412326140325,443467.20972931746,0.29961421522597437,0.800259731991269,0.5132835565445636,0.3822217363669296
228,0.5775605695884808,1.7306871031131386,464160.2738689085,0.2896120121447739,0.8055802720716023,0.49622908407849353,0.37581255715735007
229,0.578376751347293,1.7237747167228468,478631.8641787904,0.28363068061887453,0.8071830267904154,0.48335237827256516,0.3792437135509145
230,0.5836307378270106,1.7487144563265073,429808.71633201896,0.29357541208995136,0.7951288868987695,0.5287792980708047,0.36998020171797275
231,0.5690046956751943,1.7775154884091915,450703.183876258,0.3054507898005399,0.7936237535391021,0.5094216267089183,0.36444834934697534
232,0.5665184857161998,1.7960075940593583,462697.1191929583,0.31217170429486985,0.8155359139121662,0.48814456454905053,0.38237277573939926
233,0.5632070774910152,1.799975190000279,471705.2779691889,0.31163036393457666,0.8124109789818654,0.48070161193795286,0.3830636777467096
234,0.5750710081077416,1.7421011920377383,406296.0857274565,0.2801682266225529,0.76769243754612,0.5785783897720861,0.3560754225836875
235,0.5658485903240601,1.8116352813742935,465949.6302723554,0.312410132960077,0.8156424074770562,0.48541613391798116,0.3934979457022383
236,0.579136379956928,1.7762889389872365,484998.64024281484,0.29221182343579494,0.8037444895695418,0.480769088616419,0.37506735028637267
237,0.5618268252553485,1.8596180079990223,461159.67384932947,0.3313512196109344,0.805886909602484,0.5211878129369933,0.3751673185750897
238,0.5636966808935945,1.8434512106915062,497991.31396419485,0.3207426826264229,0.8290646248407958,0.4618296848699684,0.39342048951713343
239,0.5570439854759803,1.8612442229410506,498585.1931326992,0.3271140504204416,0.8251004091088199,0.4784570063239043,0.38335377966846795
240,0.5546897246419795,1.8308399993669413,459922.2819897252,0.3093868003026335,0.7905241873514882,0.5314717684514787,0.352793977038292
241,0.5814029483700872,1.789726621381569,428590.2279469872,0.2863049729791938,0.7796248867842915,0.5436222455786337,0.3678183359734483
242,0.5566482236754977,1.9049068792135204,454289.50463613827,0.34136996356441596,0.7755610082602321,0.5507791664870608,0.34891244077234884
243,0.576763496284176,1.8083323684484847,447066.7037489858,0.29055756985114467,0.800178371102158,0.5096559221844691,0.37692216951795604
244,0.5641846700461994,1.8792729372965462,428255.5262571161,0.3235027159444219,0.7658191680708561,0.5867495683107576,0.3472031436168096
245,0.5696089223942234,1.820291310797927,415731.39654807537,0.2914867643643588,0.7809782529698599,0.5544811987867633,0.3579412487781938
246,0.5551801152283803,1.8483248025481518,448165.61862349766,0.3029783719087176,0.7745550342588436,0.5345095473027168,0.3486280280651831
247,0.567928882431196,1.8387390586572256,432952.741972084,0.29566036163250126,0.8006761742770672,0.5208730428908341,0.3773547066479434
248,0.578658756157296,1.829829247541311,412520.0094075955,0.2886803177437903,0.7780984167353032,0.5535123675673558,0.3704961433106923
249,0.5605117570895872,1.8860885341738967,506690.90709963907,0.3142848227293297,0.8172925232129372,0.4689580093663995,0.38092964460563
250,0.555820067984679,1.8934863896962277,425711.0232488719,0.3154586121597418,0.7682302062295085,0.5779250006671519,0.3411651405386769
251,0.5779134198364918,1.8112147746805973,437759.3225217046,0.2717976663211731,0.7898976102050915,0.528989250881713,0.3708331203087279
252,0.5547772083293198,1.9370734503634404,453598.4886365469,0.3322018658318411,0.7816323170673283,0.536150476126211,0.3575853480653672
253,0.5646732918449047,1.8881488262500903,437319.16543570545,0.30521441544441247,0.8014538524069946,0.5196596894565934,0.3744366046236458
254,0.5582131104682706,1.8986432316509634,467632.3706343095,0.30793647981409566,0.8113321225987549,0.5097316026297093,0.37669356190826775
255,0.5533298067143375,1.8741995331930252,420274.0480437648,0.29318949225437313,0.7734870768785637,0.5567163498430475,0.34528656731706237
256,0.5656436918136314,1.9074224755305724,420365.46488171985,0.30727582509239315,0.782620433885627,0.5512170823447834,0.3601536500064362
257,0.5804982607386133,1.8477061534518193,401918.65156640124,0.27489252572226314,0.7691692256436704,0.5722873919191793,0.3638981886130704
258,0.5692527868485996,1.8550398604588434,407106.25138286425,0.27603424089502177,0.7709605710198068,0.5686483189808663,0.356709260337994
259,0.5617594391888239,1.9233792837198462,440333.7637900681,0.3076788141947696,0.7890830787807799,0.5400175299300286,0.365862984109156
260,0.5757584108012969,1.8731085349514918,401637.6270661069,0.28001830147983886,0.753813007942309,0.5865823790823578,0.3485849156589667
261,0.5764779134674537,1.8458008616825188,424290.12330841576,0.263839326514599,0.7857401362019194,0.5408711183567315,0.36246399342773344
262,0.5732562566440702,1.879742145056699,379891.7106344573,0.27828482987093556,0.7658289697714309,0.590977297567871,0.3553441907000779
263,0.5691456812641722,1.8837545076793314,415846.46400267456,0.27776587285149823,0.776556346368606,0.5532912268629495,0.36235149611882245
264,0.5744032934822748,1.8821159587430754,401844.5526070035,0.27442146005261675,0.7744476196918454,0.5668962487487849,0.36416867664283803
265,0.5779270674521986,1.8821595765212649,401384.56811186473,0.27191813061095804,0.778242311369937,0.5625045273842807,0.3640117314183504
266,0.5695134098613409,1.8917533915528826,425790.12512199185,0.27418989979601344,0.7885929523014693,0.5398052631019757,0.3617587267407419
267,0.5499413644852329,1.9384768829125547,424410.8453853852,0.295026507145096,0.7628288669599276,0.5584962909398846,0.3434572162695207
268,0.5670971122060229,1.9183380830712595,423639.636871131,0.2824319688936949,0.7544529957220227,0.5892462241849915,0.34337011334218925
269,0.5636451927803531,1.9369846243108721,418956.05580516096,0.2892301011827477,0.7694720036615763,0.5728623765324253,0.35737914990845177
270,0.5728303512703684,1.902847805436148,382553.38333450956,0.26963655341463205,0.7550061355015416,0.6007417883575707,0.3535275766555388
271,0.5758400556716444,1.9093560517169532,413142.4270030598,0.2703655382242814,0.7788906312988488,0.557690584366903,0.3690002949526888
272,0.5628417758475648,1.975298685268923,404197.6208335769,0.3008117166695127,0.7613280208206882,0.5803892054824293,0.3531566306275481
273,0.5611940519258153,1.9663367799461045,414037.3376410503,0.2938056256773498,0.7795778408233548,0.5479706950138192,0.36577167031139657
274,0.5703448276126746,1.9524684730493047,381707.055823648,0.2843463338981965,0.7280345617306181,0.6275599987350522,0.3289408028022095
275,0.5761137449691686,1.9086065343431953,410093.8323242111,0.25989022621438834,0.7770061603686566,0.5597423474924508,0.36442602373774075
276,0.5698929336168479,1.9509882906047635,404265.8171437058,0.27855596601441895,0.7829439037621956,0.5561066766981045,0.36649208141025486
277,0.5663420229563736,1.9237520245434705,417525.62556080485,0.262412694653019,0.7803435493414473,0.5508547585596792,0.36193257773873383
278,0.5718198400905762,1.9409854647622218,406871.38323368033,0.2685042764316411,0.7683888267083754,0.5689551206556599,0.3587215199166107
279,0.5769444471325771,1.938901216445629,385531.4820818897,0.26493701394259117,0.7721449956906327,0.5758207481542055,0.36225259187308856
280,0.5607043103703108,1.9995879369561322,435226.1172352043,0.29275523586708924,0.7699686444967829,0.5536816465261827,0.34050096798094887
281,0.5680820405898984,1.9570726548290645,414859.0026205294,0.268972456472802,0.7753472534482456,0.5647669586672641,0.36528659026013016
282,0.5575413864350215,2.0059693324375587,409216.1048140865,0.29089565694629566,0.7719939307004646,0.5743077627432284,0.34884983014910825
283,0.5671792457955841,1.9911401409191969,386200.0362339476,0.2809559228563611,0.7491940458374218,0.6043806516489092,0.3506337639537277
284,0.5568086197608023,1.9592465986854486,421952.7020615726,0.2624840134087336,0.7813405512975693,0.5347870663290839,0.35863225086313333
285,0.573316307110578,1.986960516301326,415452.7503898321,0.2738158338859188,0.7825066085122739,0.5500948401767135,0.3758582783338179
286,0.5620350133687357,2.0233621140486093,418208.7929318696,0.289491494428807,0.7689664019393637,0.5807915972671925,0.36324916869104545
287,0.5702092321411496,1.9759867875025248,369802.3928674194,0.2632786928250113,0.7554757351045034,0.6022315037135346,0.355618421221507
288,0.5577863841213435,2.001361565288212,415695.44263980794,0.2734409433871015,0.755319087860996,0.5921153063685949,0.3461319397489152
289,0.5708102986434002,1.9811455223125882,410532.0738394273,0.26080778356853596,0.7782802334353485,0.5538433397306299,0.36723793052139964
290,0.5598827063717162,2.0445445328074414,399449.5522798406,0.2899821504852091,0.7633100528566181,0.5902620935022795,0.3581032752469795
291,0.5641130794698406,2.045121906985312,396549.4206155942,0.28774569924339094,0.7690801697482419,0.5784700956610488,0.35793302075484307
292,0.5696352774157115,1.9986098054422436,394629.3451764843,0.2619645101411031,0.7721052984596829,0.5683139958266276,0.36640154956481896
293,0.572540353410487,2.0182203468124134,423400.9015594532,0.2692446424954345,0.7930652161199105,0.5408557712528326,0.37816042997830507
294,0.5654579160596966,2.007626325277006,408075.0589331002,0.2614224933969773,0.7644605701311622,0.5784177698998333,0.3592368266838569
295,0.5678252234413222,2.014449277521768,399730.4851889137,0.26230883118860515,0.7804534595657416,0.5573268828230468,0.36743602459613917
296,0.5690592938946267,2.0163668498530773,408247.80581279285,0.26074247902350595,0.7709674245833973,0.5679113039523798,0.3602819022022958
297,0.5754362131686318,2.001552971406654,391929.3216804081,0.2508104014695408,0.7692497950526626,0.5771393352958802,0.36193150740879526
298,0.5572083558865125,2.0855308409218116,398139.47432268027,0.29027419789636627,0.7459159317925859,0.6158173604577498,0.3423752467115398
299,0.5538034993949759,2.0808921056201375,418075.30484532885,0.28542969191477574,0.7827246464184788,0.5516940219911652,0.3659632665753247
300,0.5647148983146082,2.0216067194574423,406955.80412809574,0.25326186050267474,0.7863514909331567,0.5493539185238755,0.3743390150460321
301,0.5647814700366799,2.0903716015505016,389854.80093674513,0.2851191632184509,0.7431599686373576,0.6242867854948262,0.34609779624019166
302,0.5578908474564561,2.0931418657229557,408444.1912764568,0.28397915697392434,0.7554648312150763,0.6044732037044862,0.3503735522413329
303,0.20579152345690346,4.4480673971448645,583747.7276421159,1.4589167843541255,0.8404637734146309,0.4903135556209031,0.570183603067928
304,0.20833278764144672,4.446774754656807,579773.2697802605,1.455745324779343,0.8389534456074832,0.491368358399817,0.5668399868446837
305,0.1961485230953386,4.445508683543083,585165.0346177845,1.4525871508917276,0.8404395874447506,0.4903449683475151,0.5718524247001858
306,0.1945797280819091,4.444264952119914,595331.0018556794,1.4494401468493894,0.8451511613061627,0.4784852487883796,0.5746919223499305
307,0.19007673944304188,4.443044197914591,604665.6459713005,1.4463046314159747,0.8459784067601246,0.4723273090180582,0.5725793341921356
308,0.19626520228080782,4.4418481907728875,585288.3680837755,1.443181489514369,0.8398004066069004,0.49113123286765537,0.5696522206834246
309,0.1924561152029979,4.4406819269695035,589208.7855061343,1.440073219281924,0.8425931290156135,0.4853690435456306,0.5712370418497281
310,0.1911585914653474,4.439534852001284,571467.4652885136,1.4369745434670607,0.8345886708100656,0.5025301634192786,0.5697329011371872
311,0.20211730409595155,4.438398412843753,586728.9850575159,1.4338811855575415,0.8414907257669415,0.48649647158140896,0.5719093655549713
312,0.19471909160693224,4.43728156933001,580211.6886082347,1.4307976254699166,0.838718075352009,0.4914421584900365,0.5700692736967679
313,0.18547450417145006,4.43619189973649,614746.7506037875,1.4277276523424032,0.8531791038821731,0.45900162312959625,0.5697217359754732
314,0.18281892424965274,4.435130537070808,582115.6274139757,1.4246718326788086,0.8399430608183829,0.4931603392255459,0.5707980532524459
315,0.18472167834697098,4.4340792584292155,615926.7281646287,1.421621055027259,0.8495457760911442,0.4609474534266562,0.5701032104685907
316,0.2018297004527372,4.433040238195351,601622.27967566,1.418576406579573,0.8461101766976759,0.47527616683146,0.5765846965083582
317,0.2001495993092496,4.432026044948545,568507.4357540221,1.4155441716254165,0.835466650865267,0.5011356275141291,0.5681621182076727
318,0.19805517078110224,4.431025059517373,569464.0930910836,1.4125185405790774,0.8354250099698929,0.5016955255097113,0.5693353005305234
