perplexity,auc_rnx,bic,cca_stress,kl_divergence,mds_isotonic,pearsonr,sammon_nlm
319,0.19038618636978757,4.4300512679081026,586589.5613206063,1.4095065064436887,0.8399092592713717,0.48954204724900113,0.5674768471764845
320,0.20429194946769275,4.429093751514396,599752.9512558411,1.4065026099160818,0.8443548329508729,0.47741046891315664,0.5688509715023687
321,0.18936707877264525,4.428162429833475,584025.8990127034,1.4035118107448676,0.8422109511312956,0.4876075507056649,0.5698524920468216
322,0.18501721427687517,4.427241167574606,565857.2546539751,1.4005260412846798,0.8323417206277987,0.5072876150921202,0.5679729721042239
323,0.20290062854150814,4.426353770902331,553418.536253626,1.3975572046177884,0.8239646747586105,0.5213262783114506,0.5636893320683737
324,0.21312074783747215,4.425487260145131,613951.359558933,1.3945988109084353,0.850237641161823,0.46117042311176354,0.5701252523882262
325,0.19745782867782063,4.424639752818647,619350.5036300935,1.39164991891444,0.85139372573225,0.4592321060936649,0.5709226952262547
326,0.19347999589088194,4.423812195108646,554532.2664852191,1.388711001728686,0.8266483248847183,0.5197950142197795,0.5643050840047699
327,0.1967629666736019,4.423008952675684,567373.8981579593,1.3857842421814515,0.832395896280426,0.5061762297102124,0.5633734914366701
328,0.21058625814716386,4.422220500794882,560696.7164051596,1.382864877910297,0.8327134125134026,0.5072002610137896,0.5576427776906554
329,0.19151981461001816,4.4214467630957,601239.2402884911,1.3799528707299522,0.8464717214279539,0.47439255108081474,0.5710972313031903
330,0.18487801091134917,4.42069482396094,583260.5362071439,1.3770517628318186,0.8413272695651891,0.49188598889985785,0.5697547650933829
331,0.2141870564935597,4.419962774223334,567539.7138592808,1.3741605996322623,0.8349325199653215,0.5050947467881833,0.5568488572000435
332,0.17566345262272182,4.419256060892957,610603.6835597988,1.3712821046363204,0.8486885858405804,0.46813333217427416,0.5737759857894069
333,0.25715137731897003,4.4185504560209194,561506.1074070355,1.3684041638695479,0.8303317994993401,0.4945961535346392,0.5323863741246639
334,0.17500553899865232,4.4178729959543315,604888.9619265064,1.3655402955055007,0.847918623713809,0.4751610768817831,0.5731522954426781
335,0.19950162694063636,4.417212320678301,625173.2756831865,1.362684819536732,0.853921650645116,0.448733908048757,0.5609895786772137
336,0.17005040766630733,4.416571240505316,596409.5200007808,1.3598391411194861,0.8439909939743045,0.4818788393589368,0.570178186377304
337,0.19874658106338372,4.4159427754139795,561061.5602262871,1.356999770243064,0.8329035935024309,0.5102445707483655,0.5595525649827572
338,0.18655666287450134,4.415341032653538,625200.3408954553,1.35417376053209,0.85674626307606,0.4513746730713041,0.5583309126224028
339,0.22046975992932927,4.414752969951145,614486.278327415,1.35135459085014,0.851705005194647,0.45733937495760973,0.5525355069987468
340,0.17339240161094654,4.414184427047588,556599.3523172915,1.348545181067608,0.8302416310243794,0.5117380973294187,0.5505242856468385
341,0.19983268272310808,4.4136313435167,535038.968638807,1.3457435009714103,0.8181224200025113,0.5392571119760199,0.5560339617180218
342,0.1878131538091626,4.413095325287147,478788.29105056316,1.3429503535258802,0.7860126041483092,0.5893849367737052,0.562632888876862
343,0.1684471831430837,4.412578817970182,504517.47124662297,1.3401669615366445,0.8063075678193401,0.5570817715370683,0.5722983466750607
344,0.17527302461708724,4.412068961261713,509467.158837479,1.3373868948516565,0.8049191576598076,0.5587209290006168,0.5546606643692068
345,0.19194821152480968,4.411581857509322,529428.5886826806,1.3346182046447077,0.8181741461928598,0.5425703056422869,0.5606660651565655
346,0.18493476799670056,4.411111131887468,511768.6011257514,1.331857703503027,0.8041324844973601,0.5580830611135232,0.5580990496323037
347,0.1989356136660859,4.410657666575183,529754.4597414206,1.329105832516131,0.8143856516603816,0.5422803826773246,0.5425613148726399
348,0.21820782151626222,4.410228023528192,508197.31402260595,1.3263658726618819,0.8124029177265611,0.5475518028928901,0.5196379704423244
349,0.20355839529801778,4.409814012352786,551205.7082108416,1.3236337287434259,0.826553283312738,0.512703970484872,0.5236326262432894
350,0.20171055527882573,4.409407215704228,530374.3103723249,1.3209051920883927,0.8191882680321555,0.5361099841282383,0.5323156427961221
351,0.20541851318662974,4.409017890792423,504167.9321109664,1.3181853913017372,0.8107889603552306,0.5542119701708706,0.5283393247140786
352,0.22832956825907433,4.408650548511467,497063.3678791303,1.3154765818305054,0.803416303480843,0.5572476799917994,0.5094955446462538
353,0.20569438291771097,4.408302249730693,545877.0421341846,1.3127772941093652,0.8215689580238486,0.5252640276946728,0.5241000342927149
354,0.23175404206700106,4.407957047611383,451205.12407129246,1.3100795547189565,0.8017810015636602,0.5703363184683786,0.5504183154010309
355,0.22102771989019546,4.407642819577029,507686.12613801874,1.3073973023710264,0.8116304703250304,0.5505833617747311,0.5210293114686113
356,0.20732183196101067,4.407335386776207,481064.95210419083,1.3047184476398614,0.7885202778847216,0.5836599189311855,0.5293120691715738
357,0.23288968826372153,4.407053046111227,524982.9692150285,1.3020521389766182,0.8207338129084325,0.5379381213319729,0.5296685054101133
358,0.1971497724889196,4.406780016220428,526562.3521112269,1.2993904857004652,0.82181102409569,0.5324518343449058,0.5434463933368856
359,0.1850146257077582,4.406518640613702,520001.77994119236,1.2967346595663487,0.8122513452904226,0.5454933481550129,0.5426502351589235
360,0.2568438409436771,4.406278656486502,347846.5885569245,1.294089529171995,0.6991045556688918,0.6551080203752908,0.5850088141380312
361,0.3177335810451461,4.406050959437162,322894.52970246476,1.2914505423165719,0.7129314122310024,0.5943995884506298,0.6977129049511385
362,0.21743066667279198,4.4058422479196535,507842.0340571358,1.288821048227064,0.8128232943022147,0.5489320008238068,0.5438082700122329
363,0.3157513889545185,4.405648169578196,382067.8326515102,1.2861988707255816,0.840252212144487,0.424989599639742,0.8057325331929002
364,0.30652505510573125,4.405465194988937,331012.94537530025,1.283582245100199,0.6888495519594859,0.6900757272639403,0.5032840272375747
365,0.2860271674968801,4.405291372528215,346833.396351304,1.280970195539084,0.7458438940638534,0.6183925189904121,0.5620083110096336
366,0.28004995410775274,4.405147453176476,463160.1047147318,1.2783730975324614,0.9607774566746763,0.2588214599973246,0.8070875744039822
367,0.30026003135373086,4.405016313482623,348785.6379415833,1.2757823893547813,0.7484360883285165,0.5473466311508554,0.7339367265091759
368,0.313347528288703,4.4048965482406715,294274.65317812783,1.273197368403052,0.6666028942838438,0.6814368907134055,0.5901306254025047
369,0.27254592630094715,4.40479649118817,339390.1852894719,1.2706222015460482,0.7602264599835105,0.5667356809568529,0.6912859062754494
370,0.2857193608348512,4.404711281164368,312219.5661517009,1.2680544582033932,0.7278675410430201,0.6156134610518822,0.6467823132944316
371,0.26665402660488813,4.404637796870387,396489.6835957081,1.2654925777256492,0.7763499574583894,0.6022200458792833,0.532039041453855
372,0.2665227881084676,4.404573185337288,382784.4831423685,1.2629351336283463,0.7729906257231915,0.45414049372456977,0.7820991840524975
373,0.27475719283610023,4.404525092497497,330116.79383459204,1.2603859488776976,0.7208856340835186,0.5628531741040207,0.7434956864632838
374,0.308034634685675,4.4044876866978715,439088.28021939925,1.2578421076471313,0.8481877935014727,0.3866327871571335,0.7869259148629928
375,0.27559200534864886,4.404469011341476,412794.264478416,1.2553076316381802,0.7803261575558063,0.5973540709812748,0.5489021444305447
376,0.224541004258109,4.404465810459533,410255.69949802407,1.252780892866455,0.8867971167318663,0.4237258280538852,0.7638652069376216
377,0.2557502760744034,4.404475835300617,462024.3905888229,1.2502607669562433,0.8993700506820091,0.3999078706739807,0.6156581481241957
378,0.28669427386710683,4.404511171903634,375590.5306394452,1.2477532969269982,0.8340801022672225,0.46025530000134734,0.7649123461899068
379,0.27426191169288633,4.404540173893674,391463.8890358953,1.245242659591265,0.8312060371719557,0.4186292794696736,0.8515498030335145
380,0.31655447372167084,4.4045987208182416,365013.33940279006,1.242746794722795,0.8316155218338946,0.4685923522485391,0.7961281196663434
381,0.2969297303296304,4.404671544006908,337153.3001060418,1.240258067986375,0.7234054472607733,0.5477313593606744,0.759078998187029
382,0.24501245698328078,4.404758394159689,414858.39376865927,1.2377763547320118,0.7964055964680042,0.5262788134883994,0.7093818359859896
383,0.24554386283870752,4.40486141700634,473461.6974033583,1.235302727824584,0.9721918289076927,0.21062558003362597,0.8755116788769999
384,0.24955898458747006,4.4049726324298595,535090.7427207619,1.2328331972055901,0.8493357227665331,0.4791919404785216,0.5438169585834962
385,0.2689367066636479,4.405106849948489,410831.7707195983,1.2303751676341514,0.8380739914091682,0.4082723781338599,0.8469448437345098
386,0.303761591079002,4.405241128872983,329238.15452740976,1.227917168765645,0.6926728113057988,0.6172210652367027,0.6857301752916578
387,0.2430581408941343,4.405385701296549,533231.2057135083,1.225464316646674,0.8844949338767427,0.4411753681975389,0.5715647161402225
388,0.291151939764859,4.405545317965411,294068.3531156957,1.2230189866503522,0.7535680053717404,0.5781872264705804,0.6602525315131446
389,0.29915876298938426,4.405726773970935,356042.1731643649,1.2205845763223606,0.7908855857020564,0.5187927137028913,0.7135190067888292
390,0.28838445628481235,4.405922263747419,394672.23418252694,1.2181571828798492,0.8590052946344122,0.40572338453050083,0.8077098822093067
391,0.2729847159868157,4.406124175605908,310885.46527171077,1.2157330004783398,0.6970483144813207,0.6481782583902129,0.6184860638795451
392,0.28121271557618754,4.406335684906234,346816.08418209804,1.2133136167977496,0.7151006880181915,0.559166539485124,0.7539207285296162
393,0.186327215362182,4.406570316624217,431958.5648451204,1.2109057943259876,0.8350177703978693,0.39357201387165935,0.8722556423069739
394,0.2890166817519056,4.406812665655566,391504.63164093473,1.2085018305109083,0.8215902230881973,0.4628958237013193,0.7915811501429448
395,0.3007290686489399,4.407066633071111,361576.469149165,1.2061036758879276,0.7485194729693884,0.5750363011439821,0.7164597108452377
396,0.2334853355409602,4.407327242947861,356602.55923351395,1.2037088424955495,0.7606385112247889,0.5754575089047667,0.6540397560464947
397,0.2595890236793416,4.407612513441737,399966.793657699,1.2013263394117337,0.807740767431228,0.46206253161403366,0.8040225578071961
398,0.30269889589307325,4.407894121117418,345320.95109090174,1.1989420049188206,0.7847341527928009,0.4982106664406936,0.7635633816727512
399,0.26817211169651844,4.408200738461181,353291.5237230904,1.196570175259949,0.822296373602988,0.5325451832371098,0.6625401984252204
400,0.22850966098702255,4.408514543229359,340745.339780731,1.1942019393132843,0.6962676835778877,0.6717290119968373,0.5554047703687249
401,0.19647000983754226,4.408847664245011,422252.9232942639,1.1918433614903563,0.8159307316512451,0.5327934433768007,0.6417689834568722
402,0.28238488710409926,4.409195417320235,394268.40639169584,1.1894920996972151,0.8367952592874545,0.4408605019526856,0.7824155113406072
403,0.2865516213807525,4.409554412499925,386563.2914177249,1.1871464589563065,0.7830580598790725,0.4899830191616019,0.7865494859752179
404,0.28952808137956393,4.409932471473828,373435.10519875924,1.1848103501125051,0.766226408524418,0.5104893830437286,0.7939851797643398
405,0.2862367848836759,4.4103174522222375,327222.36655041843,1.1824777021559558,0.7538567275708885,0.6043676477884159,0.6258276474043628
406,0.28588699965016645,4.410715994407342,380864.7798599828,1.1801518349177544,0.7711756802821287,0.6025172203335386,0.5405948820257993
407,0.2483785765612761,4.411131760789844,354129.38848021184,1.1778345797782521,0.7159224244211263,0.6554875902401538,0.5615033182094534
408,0.2984838201885011,4.411552630909794,358313.1054344857,1.1755198765074741,0.8158205340695664,0.4758913248446098,0.7712014395588956
409,0.29813081200712477,4.411987027506335,359631.4239213106,1.1732119364749907,0.8120524014772926,0.448861307604415,0.8085482241569947
410,0.23105198376286862,4.412433379590437,410175.78088911035,1.1709099741862887,0.8344600092599838,0.41243943924780474,0.846227024537672
411,0.22695138932980313,4.412896849445744,601359.5935783258,1.168616570783188,0.8913041441667768,0.3879573681447527,0.530799880736064
412,0.20804739709109116,4.413370744255778,396110.07439308765,1.166328379857452,0.8365477576063612,0.47318594131686004,0.7738089828606002
413,0.25272139174186825,4.413854276274957,434686.80441147834,1.1640450075362883,0.869314382794488,0.3654504969830231,0.8692867950090403
414,0.32094477199222826,4.414350264355246,284095.0160193696,1.1617678632456787,0.7163268490307664,0.6459911149728181,0.6109555599559015
415,0.25208390696156213,4.414859938325187,393379.84657646227,1.159497561899896,0.8075563901065649,0.45922001316725874,0.8150906068244991
416,0.27975872674799124,4.4153766913553865,357242.47995135427,1.1572308000842422,0.8157165117821261,0.4893145051438489,0.6516413417293669
417,0.28874217459459384,4.415913831094164,362737.69364611903,1.1549742316228775,0.797538612200414,0.4817697960608373,0.7800337322808969
418,0.3035058341998777,4.416456816491706,332494.26414035785,1.1527205859908949,0.754372373622272,0.6320640768245538,0.4873830745965934
419,0.2936026670150213,4.417016384221559,370006.47663579346,1.1504752315250677,0.8055076075347408,0.48918197042828865,0.7682197515749499
420,0.28163671205455054,4.41758257505303,379764.6753328285,1.1482331886100503,0.7286659199275374,0.464752618312769,0.8635397647295819
421,0.2698499419973791,4.418164918054667,346512.78313330194,1.145999221780115,0.7699722025039105,0.5348452506625627,0.7316458863158025
422,0.2539658102776345,4.418746264220083,428358.05849822704,1.1437647565320694,0.7090537936379655,0.3431982508891,0.9339568974167204
423,0.25455204645290075,4.419351203804338,414031.4145157527,1.141542087993443,0.9162664562592654,0.3660458724836408,0.7716226201918543
424,0.26265784085064464,4.4199565764414945,330127.54089822667,1.139319635981268,0.7555733363197511,0.5760726642194808,0.6765830962119821
425,0.29922226486756653,4.420582314379418,332837.0685767131,1.1371073666194762,0.6984556028151037,0.6080163084462163,0.6999508911144092
426,0.307988041123005,4.421207498743033,336800.1559560398,1.134894820470531,0.7493330551366156,0.5401129631111046,0.737737634957319
427,0.32648877451199726,4.421847937999049,338057.8517530323,1.132689901767785,0.8323866003890091,0.4856428670963904,0.7465064234345634
428,0.3041423833728474,4.422502030692035,333734.3562197549,1.1304918097835246,0.8080490286413748,0.5159723503646457,0.6860827339089479
429,0.2979488374416635,4.423166014400602,312072.9808135795,1.1282986633070544,0.7640582731446722,0.5331264923888983,0.6740934920583194
430,0.26078385331295406,4.423842274883929,350370.9666290123,1.1261116552179642,0.7479137351835464,0.6100335054635962,0.6191188442575516
431,0.25634204921477033,4.424529439610743,323756.56842555746,1.123930099250618,0.7350471940068316,0.5799073522463424,0.6985943372779936
432,0.2785633770941098,4.425214690216926,426575.3479084331,1.121747586222956,0.8331821071920799,0.4284290066368337,0.7745958938802147
433,0.2736700349909783,4.425912236862255,367488.5888312883,1.1195712212148672,0.7664249895340092,0.5291570549263389,0.7641791992065081
434,0.24182210895161244,4.426623286541361,403609.6051118646,1.1174016077236666,0.8285894339528641,0.41290480145070574,0.8475659399899034
435,0.2692168309047913,4.427348361585459,455460.1780649931,1.1152390069149618,0.8848696350412857,0.32846744332792865,0.8996622339396729
436,0.25267790056060146,4.428083112436371,382467.1481975209,1.1130812440096647,0.8214408580421897,0.4449127252862725,0.8079443090357811
437,0.2672438435706943,4.428827291748499,319395.68601475435,1.1109281953349752,0.749887781213896,0.5614005786458337,0.7224529566631271
438,0.29458029030936284,4.429588256281294,320145.11404724594,1.1087835392706191,0.6900444888399362,0.6226030411670544,0.6817516610174194
439,0.30843429898047525,4.430349748944131,385825.81197284913,1.106639147271284,0.8870474983363043,0.3889860444731732,0.7938208222470857
440,0.2652613377277367,4.431121718752934,371091.73177177686,1.1044999938449318,0.8445152659830236,0.41764399797303065,0.796558018731366
441,0.27627296324412287,4.4319061900168375,310888.12837504165,1.1023670911461303,0.6851366764538771,0.6254531648780848,0.6781912521567606
442,0.23689325566547662,4.432695593369886,396868.10228933854,1.1002366544919013,0.8123378621715055,0.41320410632477,0.8673846144575184
443,0.2812390083522007,4.433499942267706,312696.4473193614,1.0981136906100577,0.6663114272720636,0.662037852341917,0.632507930978039
444,0.23396378993848155,4.434308094289606,388739.4762939338,1.0959926282902541,0.7583347980382934,0.42667691526338564,0.8718519320752177
445,0.2646382193775436,4.435132424118688,452171.2522960971,1.0938796548740417,0.9318548330327641,0.309202991225094,0.8404439894304259
446,0.280381999758273,4.435962982546178,421028.6333351237,1.0917697957570327,0.8181406463035426,0.4451718608249089,0.7897813761943733
447,0.24152418710190968,4.436801553375662,379725.86130408046,1.0896639428410215,0.7359050395672018,0.5168669057403685,0.8018299826285009
448,0.32282780112263804,4.437645854810431,344362.5464045702,1.0875609552276528,0.7760863024855287,0.5174768824508611,0.7721534680259639
449,0.2052678892860492,4.438495932235922,431189.5866920197,1.0854608556096443,0.7802328708772484,0.586847212537703,0.5443390790417988
450,0.28513163572481676,4.439358389464159,340133.6954288485,1.0833669458930097,0.6807668372478599,0.5223483549630591,0.8039922081807801
451,0.27818807620259733,4.4402277462514785,424268.7744395711,1.081276485955916,0.8671041424779077,0.4402964462419913,0.7632734131571646
452,0.3119627434274288,4.441104330990393,398548.98106300354,1.0791896399946195,0.8551683532866832,0.4137673651916768,0.8495632082091198
453,0.29816814210894615,4.441994788806206,320548.1480092821,1.077109730571773,0.6923508390122717,0.5392895592257869,0.7887756202108229
454,0.27576015317675445,4.442890943796153,378802.9699351691,1.0750326697359927,0.7850498983315847,0.4971608295034383,0.7647661728761956
455,0.24377160377805002,4.443799535617831,357846.5005831549,1.0729618273160781,0.7202942547244586,0.572700208493118,0.7410589080403319
456,0.2619720460558478,4.444712307433658,394845.62596638117,1.0708930748932382,0.8221739226227308,0.4353822620134807,0.8297049952864564
457,0.302480459773875,4.44564237725386,309978.3376484149,1.0688329714725855,0.7369500113529082,0.5639760152543603,0.7210186091611148
458,0.265638404500082,4.446568825696099,311570.7036649097,1.0667710573629519,0.6879376253373901,0.6266854270707952,0.6860220305470077
459,0.24834943952700964,4.447504329226134,358697.5532635873,1.0647136707972156,0.7471218353991761,0.5705480298611028,0.6937248113699525
460,0.27633681073368566,4.448451585823323,359981.99246942345,1.0626621607650568,0.8076948760877424,0.45704872289895365,0.7983838727405266
461,0.2980209659329373,4.449410357777667,420709.1261338658,1.0606164084114758,0.83966429210798,0.45061251988031364,0.791359673257608
462,0.2608884833821046,4.450360947307923,339148.8363261373,1.0585665648458495,0.7131367761619142,0.6427320735406028,0.6046148274995787
463,0.2966385916351629,4.4513273589950275,338213.74057867646,1.0565246323586486,0.7264955636923077,0.5785838825282394,0.7171487326423241
464,0.22676816822831702,4.452299469659309,393310.25805635354,1.0544855493600358,0.7429536986918516,0.6135408926656284,0.6022167721566751
465,0.2690310484226946,4.453277265743701,359293.2829362046,1.0524493090714784,0.74626054811804,0.545762664787285,0.7496573071588326
466,0.24328199330525876,4.45426140670756,374807.33599439607,1.0504162412226543,0.8020566560444398,0.4864171644326023,0.7712276127673492
467,0.25394939960670415,4.455250949963363,346748.2480863965,1.0483858745198025,0.6991801552663774,0.638275773572772,0.6264954519653232
468,0.2948596155313964,4.4562441381740445,344472.5270000978,1.0463573302943898,0.7879097611950556,0.48840618895071625,0.7838520751881295
469,0.2906952708269123,4.457243788520488,374775.0432230991,1.0443320171368582,0.8020815647383059,0.398260301810434,0.8630178528162629
470,0.22331052762672163,4.458247033606076,393664.25237723324,1.0423085013488986,0.7376175358460753,0.6326927632502645,0.5637111092086299
471,0.2501509573468589,4.459253039395573,375505.12319319707,1.0402863659128934,0.7656892792096078,0.5285538914862469,0.6231730680708062
472,0.2874666445188278,4.460270503284835,312171.4370318062,1.0382699595267708,0.6885252117835939,0.6454985485809736,0.6536312803738711
473,0.2972363437348981,4.461294077272013,415683.30654881883,1.0362566081896067,0.870277121790934,0.3811678932123468,0.8360168638212837
474,0.2984697927496603,4.462318287951994,352357.90958979854,1.0342435751988432,0.7801871200878085,0.5906776761079053,0.5419638772111306
475,0.2664175694868516,4.463338243541484,357414.55492617877,1.0322284146628353,0.7745549373184,0.4885404722858641,0.8058447964831922
476,0.2124244410297668,4.4643526645263965,389691.7052096961,1.030210486824538,0.7480713638662576,0.5360701713076814,0.7622288209204819
477,0.31199479207066666,4.465367639679883,334473.53186505707,1.0281928360705272,0.755760266549923,0.56715316512069,0.7188818484212898
478,0.30962514778976663,4.466376482638719,278262.30200711795,1.0261721192191922,0.7231236351678791,0.6246130845655948,0.6431019198853752
479,0.3073016858090592,4.467374782448676,326433.6398305907,1.0241461307934168,0.7812809136866714,0.560161402592312,0.6602802171366988
